OrderID,ProductID,Quantity
4506,200,5
4506,141,3
4507,512,3
4507,511,6
4507,533,1
4507,53,7
4508,131,4
4508,327,4
4508,900,7
4509,583,8
4509,9,2
4509,46,2
4509,523,5
4509,410,2
4510,341,2
4511,52,3
4511,85,2
4512,601,8
4513,496,3
4513,475,4
4513,193,10
4513,936,3
4514,323,8
4514,718,2
4514,601,5
4515,598,4
4516,579,6
4516,672,6
4516,537,3
4517,337,8
4517,397,4
4517,293,10
4517,617,8
4517,585,6
4518,307,8
4518,826,10
4519,464,7
4520,553,8
4520,406,4
4520,994,4
4521,521,2
4521,630,8
4521,210,3
4521,809,3
4522,885,6
4522,763,6
4522,453,6
4522,472,8
4523,312,2
4523,710,6
4523,74,8
4524,943,9
4524,197,6
4524,365,9
4524,114,5
4525,243,4
4525,201,9
4525,55,8
4525,127,10
4525,813,2
4526,304,3
4526,660,5
4526,466,8
4527,762,9
4527,60,3
4527,578,8
4527,33,8
4527,437,5
4528,708,1
4529,823,4
4530,185,2
4531,704,9
4531,455,7
4531,568,10
4532,869,7
4532,836,6
4532,929,2
4532,379,6
4532,129,7
4533,592,5
4533,975,9
4533,319,10
4533,111,7
4533,923,10
4534,13,8
4535,737,9
4536,662,8
4537,439,7
4537,566,7
4537,232,7
4537,47,2
4538,935,5
4539,269,5
4539,7,8
4539,938,8
4539,271,8
4539,522,3
4540,486,9
4540,989,8
4541,426,2
4541,865,5
4541,909,1
4541,837,9
4542,233,10
4542,563,5
4542,977,2
4542,882,5
4542,827,7
4543,930,1
4544,499,7
4544,767,4
4544,493,3
4545,570,5
4545,749,7
4545,644,3
4545,450,8
4545,390,2
4546,506,1
4546,121,6
4546,443,3
4546,810,3
4546,459,8
4547,959,8
4547,950,5
4547,441,4
4547,279,7
4548,809,3
4548,803,1
4548,982,2
4548,564,8
4549,520,3
4550,478,8
4550,14,7
4550,724,2
4550,99,5
4550,818,9
4551,795,7
4551,896,8
4551,788,2
4551,955,7
4552,646,7
4552,890,8
4553,679,9
4553,517,6
4554,401,1
4554,646,6
4554,610,8
4554,473,5
4554,292,6
4555,240,4
4555,339,6
4555,268,8
4556,573,3
4556,740,4
4557,569,6
4557,256,1
4557,5,10
4558,416,5
4559,306,6
4559,136,8
4559,249,2
4559,417,8
4559,131,1
4560,733,4
4560,986,5
4560,223,10
4561,870,9
4561,927,5
4562,131,5
4562,859,7
4563,304,3
4564,290,5
4564,255,8
4564,722,7
4564,386,8
4565,580,8
4565,438,8
4565,381,10
4565,283,4
4565,500,5
4566,640,7
4567,783,10
4567,596,10
4568,285,6
4568,191,8
4568,672,6
4568,616,9
4569,592,6
4570,259,10
4570,803,3
4571,328,4
4571,124,9
4571,106,6
4571,519,9
4572,230,1
4572,786,10
4573,119,8
4573,270,4
4573,97,9
4573,239,10
4573,176,1
4574,82,1
4574,989,1
4574,67,8
4574,826,7
4575,864,6
4576,714,9
4576,187,10
4576,285,2
4576,560,10
4576,614,5
4577,898,8
4578,558,5
4578,213,9
4578,653,6
4578,700,6
4578,444,1
4579,426,6
4580,361,4
4580,198,5
4581,895,6
4581,263,7
4581,468,3
4581,700,2
4582,584,9
4582,616,8
4583,118,2
4583,431,8
4583,537,7
4583,617,8
4584,453,9
4584,888,6
4584,135,8
4584,232,4
4585,359,9
4585,195,6
4585,600,9
4585,164,3
4586,586,10
4586,462,6
4587,766,4
4587,781,4
4588,104,9
4588,34,1
4588,174,10
4588,487,5
4589,640,1
4589,684,5
4589,905,9
4589,193,7
4589,624,10
4590,558,10
4590,501,4
4590,770,5
4590,82,9
4591,698,6
4592,712,1
4592,839,1
4592,19,4
4593,317,10
4593,308,5
4594,78,6
4594,602,7
4595,266,8
4595,378,10
4595,757,4
4595,246,4
4595,177,8
4596,448,6
4596,187,4
4596,381,2
4596,225,6
4596,675,8
4597,73,5
4598,654,9
4598,850,10
4599,424,4
4599,218,7
4599,280,1
4600,706,4
4600,994,1
4600,517,5
4600,415,10
4600,402,6
4601,181,3
4601,264,2
4601,151,7
4601,476,7
4602,74,8
4602,900,10
4603,523,8
4603,992,2
4603,885,3
4603,896,10
4603,148,8
4604,876,1
4605,738,2
4605,42,3
4605,899,8
4606,946,7
4606,412,9
4606,377,4
4607,959,5
4608,79,10
4609,511,6
4610,995,1
4610,229,7
4610,603,4
4611,595,7
4611,129,7
4612,369,9
4612,885,7
4612,523,8
4612,588,10
4612,293,9
4613,255,3
4613,495,5
4613,355,6
4613,368,3
4613,158,10
4614,816,6
4615,142,1
4615,310,5
4615,212,3
4615,228,1
4615,26,8
4616,811,2
4617,249,5
4618,788,4
4618,502,9
4618,687,6
4618,279,10
4618,305,9
4619,852,10
4619,385,2
4620,621,6
4621,204,6
4621,551,4
4621,586,4
4622,802,1
4622,971,2
4622,206,8
4622,843,3
4623,496,4
4623,48,5
4623,40,1
4623,173,10
4624,936,10
4624,971,1
4624,144,3
4625,854,2
4625,462,8
4625,690,3
4625,444,4
4626,831,10
4626,686,1
4626,7,2
4626,753,4
4626,108,1
4627,105,2
4627,817,7
4627,806,8
4628,809,3
4628,26,7
4628,573,3
4628,470,8
4628,491,1
4629,533,2
4629,827,7
4630,986,4
4630,915,5
4631,312,3
4631,418,4
4632,565,4
4632,203,8
4632,482,7
4633,706,7
4633,287,2
4633,621,5
4633,374,8
4633,692,8
4634,582,2
4634,22,9
4634,445,10
4634,949,10
4635,331,9
4635,962,6
4635,433,7
4635,759,5
4635,221,2
4636,497,6
4637,692,5
4637,421,7
4637,75,8
4637,652,9
4638,925,3
4638,265,5
4638,223,6
4639,884,8
4640,712,3
4641,166,6
4641,979,7
4641,787,4
4642,583,6
4642,350,6
4642,514,8
4643,450,5
4644,901,7
4644,902,10
4644,420,6
4645,455,6
4646,525,7
4647,918,5
4647,983,7
4647,973,6
4648,281,10
4648,680,10
4648,714,1
4648,753,9
4649,786,9
4649,507,8
4649,502,9
4649,438,1
4649,375,1
4650,909,1
4650,867,10
4650,64,7
4651,609,6
4651,848,1
4651,75,8
4652,196,7
4653,873,9
4653,305,9
4653,143,7
4653,319,2
4654,477,6
4654,303,1
4655,242,6
4656,91,5
4656,275,9
4656,854,8
4657,704,5
4658,323,10
4658,755,3
4658,147,7
4658,110,8
4658,547,1
4659,511,5
4659,299,6
4659,382,1
4659,365,9
4659,36,7
4660,804,4
4660,144,4
4661,379,10
4661,577,5
4662,789,2
4662,357,1
4662,672,2
4662,481,1
4663,646,2
4663,215,6
4664,514,2
4664,774,2
4664,985,5
4664,541,7
4665,770,8
4665,126,4
4665,209,5
4666,28,9
4667,570,1
4667,870,4
4668,165,10
4669,987,1
4669,8,1
4669,424,10
4669,973,9
4669,481,3
4670,677,8
4670,513,4
4670,67,5
4670,634,3
4670,484,7
4671,569,6
4671,270,6
4671,583,3
4671,500,10
4672,13,9
4673,743,8
4673,725,4
4673,881,8
4673,683,5
4674,140,8
4674,337,3
4674,90,6
4674,52,6
4675,176,9
4675,783,7
4675,907,9
4675,589,9
4675,465,8
4676,531,3
4676,82,6
4677,290,10
4677,971,10
4677,61,3
4678,583,1
4679,55,6
4679,814,2
4679,82,2
4679,633,4
4679,646,7
4680,892,3
4680,469,5
4680,434,10
4680,558,9
4680,954,7
4681,475,7
4681,729,5
4682,816,10
4683,932,4
4683,304,4
4684,675,6
4684,30,1
4684,237,1
4684,734,5
4684,515,7
4685,245,3
4686,593,2
4686,499,3
4686,766,5
4686,262,3
4686,81,1
4687,205,3
4687,961,2
4688,77,8
4689,228,5
4690,873,8
4690,927,7
4690,648,9
4690,591,9
4691,577,2
4691,129,10
4691,957,7
4691,191,6
4691,885,4
4692,399,7
4693,597,7
4693,619,9
4693,704,2
4693,281,9
4694,978,10
4695,778,6
4696,685,6
4696,905,2
4696,301,4
4696,974,8
4697,924,3
4697,234,3
4698,746,9
4698,709,3
4698,92,3
4698,684,9
4699,608,4
4700,36,5
4700,761,5
4701,541,2
4702,548,6
4702,45,4
4702,480,10
4703,407,1
4703,944,3
4703,129,4
4704,492,5
4704,722,6
4705,260,1
4705,393,4
4706,242,7
4706,872,3
4706,990,2
4707,392,8
4707,945,2
4707,395,8
4707,642,7
4708,190,8
4708,118,9
4709,677,5
4710,247,2
4710,748,9
4710,640,9
4711,698,3
4711,224,3
4711,975,8
4711,884,4
4712,890,8
4713,804,8
4713,90,3
4713,166,4
4713,828,10
4714,137,7
4715,849,4
4715,526,8
4715,239,6
4715,667,2
4716,915,8
4716,561,6
4716,269,2
4716,121,4
4716,353,9
4717,637,9
4718,483,2
4718,819,8
4718,134,3
4718,502,9
4719,617,2
4720,13,4
4720,78,6
4721,191,10
4721,318,1
4722,830,2
4722,883,2
4723,108,10
4723,414,9
4723,844,6
4724,441,2
4724,954,10
4724,458,1
4725,27,5
4725,208,10
4726,601,6
4726,103,2
4726,40,3
4726,407,10
4727,201,3
4727,736,1
4727,378,4
4727,421,5
4727,825,6
4728,303,5
4728,323,8
4728,200,9
4728,683,10
4728,673,2
4729,120,1
4729,478,7
4729,463,9
4729,197,9
4730,2,7
4730,950,4
4730,531,8
4730,598,1
4731,568,10
4731,821,6
4731,604,8
4731,526,6
4731,476,2
4732,437,2
4732,949,10
4732,625,4
4733,632,10
4733,157,2
4733,106,1
4733,193,4
4734,769,9
4734,354,1
4734,816,2
4734,518,6
4735,270,5
4735,471,2
4736,755,3
4736,864,5
4737,844,5
4738,333,8
4738,397,8
4738,908,10
4739,158,2
4739,49,8
4739,935,4
4740,622,2
4740,150,10
4740,37,5
4740,765,10
4740,572,1
4741,502,3
4741,134,10
4741,29,3
4741,136,3
4741,583,2
4742,167,2
4742,332,6
4742,826,6
4742,846,3
4742,876,8
4743,729,9
4743,63,2
4743,973,1
4744,3,5
4744,596,8
4744,630,9
4744,366,3
4745,56,7
4745,143,6
4745,373,3
4745,469,2
4746,124,3
4747,454,10
4747,643,4
4747,149,1
4747,410,1
4748,682,9
4748,362,7
4748,18,8
4748,406,4
4749,668,10
4749,775,9
4750,661,5
4750,858,5
4751,380,8
4751,466,9
4751,461,3
4751,612,2
4751,713,9
4752,477,4
4752,977,4
4752,497,10
4753,352,6
4753,122,8
4753,590,8
4754,443,1
4754,54,7
4755,255,10
4755,831,3
4755,705,2
4755,210,8
4756,958,10
4756,875,10
4756,890,5
4757,352,10
4758,4,7
4758,536,3
4758,587,3
4758,551,1
4758,580,8
4759,250,1
4760,56,4
4760,71,1
4761,414,6
4762,405,4
4763,494,2
4763,224,10
4763,629,2
4763,212,5
4764,460,8
4764,919,4
4765,912,10
4765,607,2
4766,246,4
4766,560,8
4767,988,1
4767,259,1
4768,890,10
4768,797,9
4768,13,9
4769,630,7
4769,409,6
4770,808,6
4770,476,2
4771,594,10
4771,510,8
4772,322,3
4773,564,2
4773,308,8
4774,991,8
4774,837,3
4775,371,7
4776,147,10
4776,712,7
4776,344,1
4777,276,6
4778,755,7
4779,858,4
4779,698,3
4780,368,3
4780,791,9
4780,953,1
4781,758,9
4781,486,3
4782,713,4
4782,613,2
4782,522,4
4783,332,5
4783,828,6
4783,746,8
4784,546,4
4784,749,7
4784,289,10
4785,112,1
4785,306,8
4785,679,10
4785,301,4
4786,297,7
4787,617,4
4787,693,8
4788,422,9
4788,470,4
4788,892,4
4788,832,6
4789,86,8
4789,395,6
4789,443,2
4789,807,10
4790,886,5
4790,72,2
4790,250,4
4790,129,8
4790,192,9
4791,418,1
4791,415,2
4791,268,5
4792,832,4
4792,804,8
4792,450,9
4793,791,9
4793,44,3
4794,624,1
4794,428,9
4794,924,10
4795,998,6
4795,204,5
4796,269,7
4796,841,10
4796,990,2
4796,58,2
4797,864,5
4797,25,3
4797,294,6
4798,472,1
4798,977,5
4798,864,3
4798,570,5
4798,776,2
4799,979,3
4799,727,7
4799,643,3
4800,821,9
4800,252,1
4800,443,7
4801,760,4
4801,33,10
4801,323,8
4801,220,10
4802,668,2
4802,343,7
4802,111,10
4802,131,1
4802,847,6
4803,295,10
4803,640,7
4803,144,7
4804,951,8
4804,534,4
4804,321,6
4804,587,7
4805,768,7
4806,489,5
4806,81,2
4807,782,1
4807,501,5
4807,85,2
4808,56,10
4808,300,7
4809,290,7
4809,822,4
4809,321,9
4809,617,6
4809,813,2
4810,21,4
4810,468,2
4810,447,6
4810,970,6
4810,831,6
4811,349,4
4811,195,8
4811,784,8
4811,103,3
4812,910,1
4812,169,3
4812,82,1
4812,846,7
4812,928,10
4813,790,2
4814,824,3
4814,89,7
4814,703,5
4815,375,3
4815,254,9
4815,111,7
4815,1000,9
4816,639,1
4817,551,10
4817,390,7
4817,616,8
4818,63,6
4818,303,5
4818,281,4
4818,793,2
4818,188,3
4819,705,1
4819,67,4
4819,653,7
4819,787,8
4819,517,3
4820,59,8
4820,343,2
4820,203,1
4820,33,2
4820,614,6
4821,442,7
4822,181,5
4822,508,7
4823,283,1
4823,820,9
4824,500,2
4824,310,3
4824,634,10
4825,968,5
4826,851,5
4826,946,9
4826,385,1
4827,279,6
4827,873,5
4827,989,8
4828,305,5
4828,731,10
4828,892,8
4828,376,5
4829,565,5
4829,808,5
4830,747,5
4830,167,6
4830,692,6
4830,108,3
4830,680,10
4831,89,6
4832,763,4
4832,803,1
4833,18,10
4833,812,2
4833,275,4
4834,965,5
4834,630,10
4834,517,7
4834,15,6
4834,303,9
4835,656,1
4835,192,5
4835,132,9
4835,275,4
4835,644,3
4836,880,5
4836,403,6
4836,819,7
4836,110,2
4837,773,3
4837,990,3
4837,650,9
4838,119,8
4839,382,8
4840,589,8
4840,863,7
4841,411,4
4841,436,4
4841,611,5
4841,940,2
4842,309,7
4842,321,7
4842,121,4
4842,404,6
4842,146,7
4843,771,1
4843,280,4
4844,188,9
4844,32,3
4844,606,2
4844,700,10
4844,674,10
4845,245,6
4845,924,10
4845,960,9
4845,176,3
4846,745,5
4847,841,5
4847,724,7
4847,965,3
4847,753,7
4848,983,5
4848,745,3
4848,834,2
4848,312,5
4848,708,4
4849,592,6
4849,468,2
4849,885,7
4849,698,9
4849,163,2
4850,87,5
4850,811,3
4850,683,1
4850,908,5
4851,722,2
4851,990,3
4851,957,9
4852,642,8
4852,165,8
4852,200,4
4852,608,4
4852,887,8
4853,632,2
4853,68,2
4853,217,5
4853,525,4
4854,8,3
4855,912,1
4855,146,5
4855,896,4
4855,175,2
4856,513,10
4856,415,8
4856,994,8
4857,641,9
4857,532,4
4857,263,8
4858,529,7
4858,362,7
4858,937,4
4858,180,4
4858,127,8
4859,29,9
4859,108,1
4859,711,2
4859,342,10
4859,889,4
4860,50,2
4860,888,5
4860,663,5
4861,822,5
4861,546,4
4862,480,2
4862,874,6
4862,753,2
4862,475,10
4863,508,4
4863,316,9
4863,576,9
4864,835,4
4864,420,5
4864,609,9
4864,809,4
4865,908,4
4866,174,2
4867,691,2
4867,735,9
4867,718,9
4868,677,9
4869,672,2
4869,117,2
4869,239,3
4869,63,4
4870,444,8
4871,211,5
4871,516,5
4872,405,8
4872,261,8
4872,637,2
4872,788,4
4872,219,7
4873,771,5
4873,5,3
4874,678,2
4874,812,3
4874,352,7
4874,258,5
4874,716,8
4875,506,4
4875,705,2
4875,883,9
4875,206,9
4875,246,4
4876,732,8
4876,751,5
4876,356,4
4876,298,8
4877,787,2
4877,297,7
4877,281,3
4877,508,4
4878,385,1
4878,860,7
4878,172,9
4879,649,4
4879,318,7
4879,209,7
4879,311,5
4879,888,5
4880,61,6
4881,912,9
4881,703,8
4881,985,10
4881,343,10
4881,468,1
4882,241,3
4882,453,5
4882,962,10
4883,874,9
4883,477,7
4883,426,3
4883,483,8
4883,255,7
4884,976,7
4884,81,4
4884,28,5
4885,823,6
4885,428,4
4885,108,7
4885,611,8
4885,739,8
4886,578,2
4886,816,9
4886,175,7
4886,951,4
4886,994,4
4887,709,6
4887,179,6
4887,891,10
4887,343,10
4888,963,6
4888,28,6
4888,128,3
4889,836,9
4889,648,8
4889,296,2
4889,149,10
4889,644,6
4890,545,2
4891,821,5
4892,621,5
4892,978,3
4892,839,6
4893,318,3
4893,446,10
4893,781,5
4893,414,10
4894,825,6
4895,951,4
4896,368,10
4896,454,2
4896,460,10
4897,989,1
4897,617,9
4897,789,7
4897,948,10
4898,727,8
4899,849,9
4899,402,4
4899,650,7
4899,522,4
4899,447,4
4900,768,9
4900,825,5
4900,340,5
4900,981,5
4901,553,6
4901,163,3
4901,488,1
4901,947,6
4902,245,6
4902,885,4
4902,538,2
4902,330,1
4903,114,5
4903,444,10
4903,690,4
4903,295,9
4904,494,4
4904,462,3
4904,430,6
4904,202,9
4905,67,5
4905,100,2
4906,660,4
4907,841,3
4908,758,3
4909,423,2
4909,86,6
4909,362,9
4909,714,4
4909,500,4
4910,806,6
4910,120,2
4911,223,2
4911,945,1
4911,144,9
4912,353,5
4912,693,9
4912,875,1
4913,899,1
4913,955,5
4913,836,2
4913,804,8
4913,294,1
4914,364,6
4914,650,1
4914,428,10
4914,280,4
4915,503,4
4915,696,9
4915,67,10
4915,636,10
4915,514,8
4916,670,3
4916,30,2
4917,973,6
4917,323,1
4918,611,4
4918,555,1
4918,464,7
4919,381,9
4919,882,8
4919,46,4
4919,799,6
4919,204,8
4920,199,8
4920,400,5
4920,963,7
4920,244,7
4920,196,3
4921,943,2
4921,853,2
4921,835,9
4922,997,3
4922,642,3
4923,193,8
4924,264,10
4924,765,4
4925,227,10
4926,82,7
4926,805,9
4926,858,7
4926,231,4
4927,363,6
4927,869,2
4927,397,7
4927,939,6
4928,845,10
4929,477,5
4929,33,3
4929,785,1
4929,208,6
4930,54,10
4930,856,6
4931,172,2
4931,655,4
4931,779,4
4931,264,3
4932,383,10
4932,530,7
4932,792,8
4933,983,2
4934,71,1
4934,956,4
4934,388,5
4934,111,5
4934,959,9
4935,858,9
4936,661,4
4936,197,6
4936,534,2
4936,498,3
4936,970,4
4937,790,3
4937,186,6
4937,699,8
4937,909,6
4938,307,7
4938,208,6
4938,119,4
4938,246,3
4938,362,1
4939,429,5
4939,344,4
4939,757,10
4939,342,9
4939,778,8
4940,263,7
4940,213,5
4940,654,3
4940,72,6
4940,257,5
4941,951,3
4942,789,8
4942,65,6
4942,210,8
4943,505,3
4943,79,7
4943,981,8
4943,133,8
4943,718,9
4944,374,4
4944,10,6
4944,694,10
4945,985,5
4945,256,8
4945,32,2
4945,587,7
4946,712,6
4946,798,4
4946,908,8
4946,393,2
4946,852,6
4947,999,7
4947,597,10
4947,189,9
4947,792,3
4947,5,10
4948,746,6
4949,51,5
4949,809,5
4949,651,7
4949,356,7
4949,72,5
4950,942,7
4951,779,3
4952,250,2
4952,570,5
4952,859,5
4952,78,2
4953,982,9
4954,860,7
4955,161,10
4955,216,5
4955,964,10
4955,756,6
4956,787,4
4956,479,1
4957,650,1
4958,461,1
4958,344,1
4958,128,1
4959,893,1
4959,314,5
4960,586,5
4960,709,1
4960,794,4
4961,898,5
4961,230,8
4961,776,6
4961,728,4
4962,412,7
4963,665,9
4964,141,2
4964,251,4
4964,162,7
4964,858,2
4965,652,7
4966,487,4
4966,426,2
4967,892,3
4967,577,6
4968,96,7
4968,36,2
4969,961,7
4970,925,6
4970,592,5
4970,244,7
4970,422,8
4971,348,2
4971,654,6
4972,735,5
4973,228,10
4973,646,6
4973,202,3
4974,696,2
4974,936,5
4974,772,8
4975,407,1
4975,475,5
4975,637,2
4975,197,5
4976,388,5
4976,151,3
4976,695,5
4976,544,7
4977,180,4
4977,807,3
4977,859,1
4978,542,7
4978,106,2
4978,364,2
4979,911,9
4979,632,1
4979,294,4
4979,503,1
4980,130,5
4980,781,9
4980,772,9
4980,995,5
4980,506,2
4981,884,3
4982,496,6
4982,71,8
4982,425,9
4982,182,4
4983,886,5
4983,846,8
4984,357,3
4984,849,4
4984,281,7
4985,129,2
4986,570,9
4987,715,6
4987,898,5
4987,62,4
4988,299,3
4988,89,3
4988,233,3
4989,309,9
4990,998,7
4991,762,2
4991,987,6
4991,422,5
4991,593,7
4991,98,3
4992,61,2
4992,961,2
4992,872,9
4992,687,8
4993,713,10
4993,138,4
4993,556,3
4993,345,8
4993,157,9
4994,209,9
4994,771,7
4994,973,6
4994,428,4
4995,554,7
4995,176,6
4996,96,1
4996,248,6
4996,183,6
4997,377,3
4997,362,2
4997,554,1
4997,432,4
4997,54,6
4998,366,2
4998,582,4
4999,252,5
4999,206,2
5000,574,6
5000,745,5
5000,912,6
5001,766,8
5001,315,7
5001,727,6
5001,119,7
5001,863,1
5002,852,7
5002,822,7
5002,726,10
5002,836,7
5002,541,1
5003,477,2
5003,974,5
5003,375,10
5003,168,3
5004,914,9
5004,649,5
5004,365,1
5005,404,1
5005,771,1
5005,590,1
5006,662,6
5006,519,6
5007,67,1
5007,246,4
5007,965,1
5008,423,5
5009,883,1
5009,2,8
5009,766,8
5010,795,7
5010,168,8
5010,126,1
5010,960,2
5011,631,9
5012,971,7
5012,675,7
5012,675,6
5012,23,10
5013,699,8
5013,116,3
5014,692,10
5014,723,9
5015,364,7
5015,790,7
5015,130,2
5015,861,8
5016,321,5
5016,815,3
5016,107,10
5016,688,5
5016,790,5
5017,295,10
5017,624,3
5018,916,7
5018,569,1
5019,404,1
5019,614,8
5019,576,3
5019,50,9
5020,488,6
5020,303,7
5020,281,1
5020,295,1
5020,898,2
5021,827,3
5021,59,7
5021,358,3
5021,885,6
5022,654,6
5023,611,9
5024,94,8
5025,498,7
5025,981,9
5025,452,5
5026,286,6
5026,353,5
5026,166,7
5026,429,9
5026,992,2
5027,177,1
5028,371,7
5029,274,4
5029,597,2
5029,459,6
5030,225,3
5030,785,8
5031,928,1
5031,707,4
5032,910,3
5032,100,6
5033,120,6
5033,161,2
5034,104,1
5034,939,8
5034,886,8
5034,572,2
5034,364,5
5035,659,8
5035,635,9
5035,43,2
5035,390,7
5035,854,2
5036,554,4
5036,493,6
5037,396,9
5037,492,10
5037,366,7
5037,525,6
5038,561,7
5038,826,1
5038,876,1
5038,905,6
5038,694,6
5039,830,3
5040,907,5
5040,437,8
5040,694,7
5041,420,3
5042,866,9
5042,545,1
5042,136,4
5042,433,8
5043,345,3
5043,5,10
5043,448,8
5044,220,8
5044,745,5
5044,115,6
5044,771,8
5044,162,2
5045,784,8
5045,618,7
5046,8,9
5046,524,7
5046,94,4
5046,143,8
5046,35,2
5047,868,2
5048,408,5
5048,812,5
5048,671,3
5048,338,6
5048,332,10
5049,630,9
5049,174,9
5049,640,9
5049,174,8
5050,898,2
5050,283,8
5051,616,6
5052,116,3
5052,239,9
5052,603,3
5052,675,2
5052,556,1
5053,803,3
5053,199,8
5054,387,8
5054,36,8
5055,403,6
5055,109,5
5055,325,8
5055,672,2
5055,84,9
5056,174,10
5056,765,4
5056,968,2
5056,628,9
5056,575,9
5057,593,10
5057,581,6
5057,483,1
5057,391,7
5058,825,7
5058,920,9
5059,891,1
5059,392,7
5059,213,4
5059,883,3
5060,659,8
5061,521,9
5061,529,7
5061,156,10
5061,91,4
5062,907,4
5063,62,6
5063,635,6
5063,51,8
5064,503,10
5064,180,10
5064,38,7
5065,813,10
5065,637,8
5066,361,9
5066,197,7
5066,540,4
5067,466,10
5067,850,1
5067,572,4
5067,521,2
5067,310,2
5068,179,3
5068,311,9
5068,316,5
5069,304,8
5069,820,3
5069,981,4
5069,498,10
5069,568,7
5070,271,5
5070,49,3
5071,631,10
5071,860,8
5071,717,9
5071,227,1
5071,508,9
5072,437,5
5072,547,10
5072,923,5
5072,209,4
5073,44,8
5073,305,10
5073,752,5
5073,488,1
5073,542,2
5074,632,2
5074,22,2
5074,401,5
5075,838,8
5076,133,5
5077,651,4
5077,674,5
5077,188,3
5077,872,1
5077,65,4
5078,356,4
5078,534,5
5078,209,3
5078,508,2
5079,566,1
5079,441,4
5079,807,3
5080,991,6
5080,829,5
5080,818,3
5081,674,3
5082,164,10
5082,712,8
5082,667,3
5082,204,4
5082,871,2
5083,499,5
5083,761,9
5083,506,3
5083,102,2
5084,703,5
5084,645,2
5084,780,1
5084,582,10
5084,528,7
5085,20,6
5085,400,5
5085,520,9
5085,512,6
5086,818,8
5087,82,4
5087,384,10
5087,802,8
5088,948,5
5089,646,6
5089,95,5
5089,980,7
5089,944,7
5090,564,5
5090,898,1
5091,911,2
5091,582,4
5091,464,5
5091,424,1
5092,303,3
5092,660,7
5093,705,3
5093,461,7
5093,741,1
5093,871,2
5093,148,6
5094,734,8
5094,474,7
5094,579,9
5094,342,7
5094,367,7
5095,212,7
5095,68,7
5095,250,3
5095,957,9
5095,873,1
5096,58,9
5096,108,9
5096,356,10
5096,152,4
5097,391,9
5097,196,5
5098,966,9
5098,966,10
5099,139,3
5099,900,10
5099,324,4
5099,787,9
5100,767,3
5100,872,8
5100,796,4
5101,105,7
5102,87,1
5102,586,1
5103,52,1
5104,463,3
5104,289,10
5105,469,9
5106,731,1
5106,151,6
5106,181,1
5107,481,9
5107,391,2
5107,632,7
5107,550,1
5108,124,3
5109,352,2
5109,238,10
5110,338,3
5110,60,7
5110,278,8
5111,789,6
5111,885,8
5111,563,4
5111,724,1
5111,309,7
5112,485,2
5112,707,8
5112,421,6
5112,949,7
5113,721,5
5113,925,1
5114,249,5
5114,302,6
5114,9,7
5114,683,6
5115,986,6
5115,297,8
5115,170,2
5116,610,10
5116,737,3
5116,469,9
5116,185,1
5116,664,2
5117,493,9
5117,753,6
5117,679,5
5117,6,8
5118,784,7
5119,10,8
5119,839,9
5119,300,10
5120,633,1
5120,999,8
5121,901,9
5122,427,2
5122,357,10
5122,918,10
5122,351,2
5123,319,6
5123,656,10
5124,841,1
5124,979,7
5124,690,10
5124,562,3
5125,794,8
5125,658,2
5126,391,7
5126,735,4
5127,960,1
5127,482,1
5127,966,4
5127,212,4
5127,309,5
5128,30,1
5128,523,7
5128,691,9
5128,840,7
5129,147,2
5129,476,10
5129,911,7
5130,807,10
5130,745,6
5130,541,3
5131,65,6
5131,249,9
5132,632,8
5132,838,10
5132,432,2
5133,460,10
5133,817,2
5133,948,10
5134,163,5
5134,465,5
5134,810,1
5134,584,4
5135,199,3
5136,805,10
5136,260,3
5136,957,1
5136,986,8
5137,789,5
5138,996,8
5138,398,2
5138,8,5
5138,184,6
5138,339,10
5139,701,10
5139,396,9
5139,346,10
5140,625,1
5140,963,5
5140,791,6
5141,614,10
5141,21,7
5141,810,5
5141,642,9
5142,112,6
5143,910,10
5144,965,10
5145,960,10
5145,959,2
5145,203,3
5146,407,8
5147,892,8
5147,21,9
5147,186,6
5147,767,5
5148,284,10
5148,415,1
5148,615,4
5149,901,7
5150,61,8
5151,187,3
5151,689,1
5151,745,4
5151,694,2
5152,176,1
5153,497,2
5153,145,6
5153,244,2
5153,286,1
5154,707,3
5154,298,9
5154,917,4
5154,984,1
5155,874,3
5155,475,5
5155,98,10
5155,26,5
5156,293,7
5156,97,3
5156,627,3
5156,946,10
5157,857,4
5157,871,9
5158,350,1
5159,337,3
5159,49,7
5159,93,9
5159,33,1
5159,385,3
5160,889,7
5160,266,8
5160,560,7
5161,477,5
5161,286,1
5162,586,5
5162,319,8
5162,580,2
5162,979,2
5162,895,6
5163,523,3
5163,114,10
5163,412,7
5163,327,3
5163,495,6
5164,703,10
5165,935,6
5165,570,3
5165,895,5
5166,61,3
5167,251,3
5167,637,3
5167,362,9
5168,283,5
5168,511,4
5169,104,5
5169,868,2
5170,432,10
5170,351,3
5171,909,2
5172,123,10
5172,60,8
5172,34,5
5172,308,6
5172,701,2
5173,61,10
5173,975,3
5173,798,8
5174,74,4
5175,632,5
5175,981,6
5176,709,4
5176,988,8
5176,49,10
5176,952,6
5177,928,8
5177,319,9
5177,408,4
5177,242,9
5177,90,6
5178,177,3
5178,604,3
5179,982,2
5179,555,3
5180,116,9
5180,994,2
5181,615,4
5181,563,8
5181,624,9
5181,122,3
5182,517,5
5182,24,6
5182,991,4
